/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: rq_table.dat,v 1.2 2000/03/28 00:33:18 rob Exp $
 */

/*
 * This is the lookup table used to compute x^(4/3) for Layer III
 * requantization. To maintain the best possible accuracy, the value is
 * stored as a normalized mantissa with exponent. The requantization
 * algorithm recombines these parts with appropriate scaling.
 */

 { 0x00000000L /* 0.000000000 */,  0 }, { 0x04000000L /* 0.250000000 */,  2 },
 { 0x063168ceL /* 0.387062840 */, 16 }, { 0x0632760fL /* 0.387319620 */, 16 },
 { 0x0633835bL /* 0.387576442 */, 16 }, { 0x063490b2L /* 0.387833306 */, 16 },
 { 0x06359e15L /* 0.388090213 */, 16 }, { 0x0636ab83L /* 0.388347163 */, 16 },

 { 0x0637b8fdL /* 0.388604155 */, 16 }, { 0x0638c682L /* 0.388861190 */, 16 },
 { 0x0639d413L /* 0.389118267 */, 16 }, { 0x063ae1afL /* 0.389375386 */, 16 },
 { 0x063bef56L /* 0.389632548 */, 16 }, { 0x063cfd09L /* 0.389889752 */, 16 },
 { 0x063e0ac7L /* 0.390146999 */, 16 }, { 0x063f1891L /* 0.390404289 */, 16 },
 { 0x06402666L /* 0.390661620 */, 16 }, { 0x06413446L /* 0.390918994 */, 16 },
 { 0x06424232L /* 0.391176411 */, 16 }, { 0x06435029L /* 0.391433869 */, 16 },
 { 0x06445e2bL /* 0.391691371 */, 16 }, { 0x06456c39L /* 0.391948914 */, 16 },
 { 0x06467a52L /* 0.392206500 */, 16 }, { 0x06478877L /* 0.392464128 */, 16 },

 { 0x064896a7L /* 0.392721798 */, 16 }, { 0x0649a4e2L /* 0.392979511 */, 16 },
 { 0x064ab328L /* 0.393237266 */, 16 }, { 0x064bc17aL /* 0.393495063 */, 16 },
 { 0x064ccfd8L /* 0.393752902 */, 16 }, { 0x064dde40L /* 0.394010784 */, 16 },
 { 0x064eecb4L /* 0.394268707 */, 16 }, { 0x064ffb33L /* 0.394526673 */, 16 },
 { 0x065109beL /* 0.394784681 */, 16 }, { 0x06521854L /* 0.395042732 */, 16 },
 { 0x065326f5L /* 0.395300824 */, 16 }, { 0x065435a1L /* 0.395558959 */, 16 },
 { 0x06554459L /* 0.395817135 */, 16 }, { 0x0656531cL /* 0.396075354 */, 16 },
 { 0x065761eaL /* 0.396333615 */, 16 }, { 0x065870c4L /* 0.396591918 */, 16 },

 { 0x06597fa9L /* 0.396850263 */, 16 }, { 0x065a8e99L /* 0.397108650 */, 16 },
 { 0x065b9d95L /* 0.397367079 */, 16 }, { 0x065cac9cL /* 0.397625550 */, 16 },
 { 0x065dbbaeL /* 0.397884063 */, 16 }, { 0x065ecacbL /* 0.398142619 */, 16 },
 { 0x065fd9f4L /* 0.398401216 */, 16 }, { 0x0660e928L /* 0.398659855 */, 16 },
 { 0x0661f867L /* 0.398918536 */, 16 }, { 0x066307b1L /* 0.399177259 */, 16 },
 { 0x06641707L /* 0.399436024 */, 16 }, { 0x06652668L /* 0.399694831 */, 16 },
 { 0x066635d4L /* 0.399953679 */, 16 }, { 0x0667454cL /* 0.400212570 */, 16 },
 { 0x066854ceL /* 0.400471503 */, 16 }, { 0x0669645cL /* 0.400730477 */, 16 },

 { 0x066a73f5L /* 0.400989493 */, 16 }, { 0x066b839aL /* 0.401248551 */, 16 },
 { 0x066c9349L /* 0.401507651 */, 16 }, { 0x066da304L /* 0.401766793 */, 16 },
 { 0x066eb2caL /* 0.402025976 */, 16 }, { 0x066fc29bL /* 0.402285202 */, 16 },
 { 0x0670d278L /* 0.402544469 */, 16 }, { 0x0671e25fL /* 0.402803777 */, 16 },
 { 0x0672f252L /* 0.403063128 */, 16 }, { 0x06740250L /* 0.403322520 */, 16 },
 { 0x0675125aL /* 0.403581954 */, 16 }, { 0x0676226eL /* 0.403841430 */, 16 },
 { 0x0677328eL /* 0.404100947 */, 16 }, { 0x067842b9L /* 0.404360506 */, 16 },
 { 0x067952efL /* 0.404620107 */, 16 }, { 0x067a6330L /* 0.404879749 */, 16 },

 { 0x067b737cL /* 0.405139433 */, 16 }, { 0x067c83d4L /* 0.405399159 */, 16 },
 { 0x067d9436L /* 0.405658926 */, 16 }, { 0x067ea4a4L /* 0.405918735 */, 16 },
 { 0x067fb51dL /* 0.406178585 */, 16 }, { 0x0680c5a2L /* 0.406438477 */, 16 },
 { 0x0681d631L /* 0.406698410 */, 16 }, { 0x0682e6cbL /* 0.406958385 */, 16 },
 { 0x0683f771L /* 0.407218402 */, 16 }, { 0x06850822L /* 0.407478460 */, 16 },
 { 0x068618deL /* 0.407738559 */, 16 }, { 0x068729a5L /* 0.407998700 */, 16 },
 { 0x06883a77L /* 0.408258883 */, 16 }, { 0x06894b55L /* 0.408519107 */, 16 },
 { 0x068a5c3dL /* 0.408779372 */, 16 }, { 0x068b6d31L /* 0.409039679 */, 16 },

 { 0x068c7e2fL /* 0.409300027 */, 16 }, { 0x068d8f39L /* 0.409560417 */, 16 },
 { 0x068ea04eL /* 0.409820848 */, 16 }, { 0x068fb16eL /* 0.410081321 */, 16 },
 { 0x0690c299L /* 0.410341834 */, 16 }, { 0x0691d3cfL /* 0.410602390 */, 16 },
 { 0x0692e511L /* 0.410862986 */, 16 }, { 0x0693f65dL /* 0.411123624 */, 16 },
 { 0x069507b5L /* 0.411384303 */, 16 }, { 0x06961917L /* 0.411645024 */, 16 },
 { 0x06972a85L /* 0.411905785 */, 16 }, { 0x06983bfeL /* 0.412166588 */, 16 },
 { 0x06994d82L /* 0.412427433 */, 16 }, { 0x069a5f11L /* 0.412688318 */, 16 },
 { 0x069b70abL /* 0.412949245 */, 16 }, { 0x069c8250L /* 0.413210213 */, 16 },

 { 0x069d9400L /* 0.413471222 */, 16 }, { 0x069ea5bbL /* 0.413732273 */, 16 },
 { 0x069fb781L /* 0.413993364 */, 16 }, { 0x06a0c953L /* 0.414254497 */, 16 },
 { 0x06a1db2fL /* 0.414515671 */, 16 }, { 0x06a2ed16L /* 0.414776886 */, 16 },
 { 0x06a3ff09L /* 0.415038142 */, 16 }, { 0x06a51106L /* 0.415299440 */, 16 },
 { 0x06a6230fL /* 0.415560778 */, 16 }, { 0x06a73522L /* 0.415822157 */, 16 },
 { 0x06a84741L /* 0.416083578 */, 16 }, { 0x06a9596aL /* 0.416345040 */, 16 },
 { 0x06aa6b9fL /* 0.416606542 */, 16 }, { 0x06ab7ddfL /* 0.416868086 */, 16 },
 { 0x06ac9029L /* 0.417129671 */, 16 }, { 0x06ada27fL /* 0.417391297 */, 16 },

 { 0x06aeb4e0L /* 0.417652964 */, 16 }, { 0x06afc74bL /* 0.417914672 */, 16 },
 { 0x06b0d9c2L /* 0.418176420 */, 16 }, { 0x06b1ec43L /* 0.418438210 */, 16 },
 { 0x06b2fed0L /* 0.418700041 */, 16 }, { 0x06b41168L /* 0.418961912 */, 16 },
 { 0x06b5240aL /* 0.419223825 */, 16 }, { 0x06b636b8L /* 0.419485778 */, 16 },
 { 0x06b74971L /* 0.419747773 */, 16 }, { 0x06b85c34L /* 0.420009808 */, 16 },
 { 0x06b96f03L /* 0.420271884 */, 16 }, { 0x06ba81dcL /* 0.420534001 */, 16 },
 { 0x06bb94c1L /* 0.420796159 */, 16 }, { 0x06bca7b0L /* 0.421058358 */, 16 },
 { 0x06bdbaaaL /* 0.421320597 */, 16 }, { 0x06becdb0L /* 0.421582878 */, 16 },

 { 0x06bfe0c0L /* 0.421845199 */, 16 }, { 0x06c0f3dbL /* 0.422107561 */, 16 },
 { 0x06c20702L /* 0.422369964 */, 16 }, { 0x06c31a33L /* 0.422632407 */, 16 },
 { 0x06c42d6fL /* 0.422894891 */, 16 }, { 0x06c540b6L /* 0.423157416 */, 16 },
 { 0x06c65408L /* 0.423419982 */, 16 }, { 0x06c76765L /* 0.423682588 */, 16 },
 { 0x06c87accL /* 0.423945235 */, 16 }, { 0x06c98e3fL /* 0.424207923 */, 16 },
 { 0x06caa1bdL /* 0.424470652 */, 16 }, { 0x06cbb545L /* 0.424733421 */, 16 },
 { 0x06ccc8d9L /* 0.424996230 */, 16 }, { 0x06cddc77L /* 0.425259081 */, 16 },
 { 0x06cef020L /* 0.425521972 */, 16 }, { 0x06d003d4L /* 0.425784903 */, 16 },

 { 0x06d11794L /* 0.426047876 */, 16 }, { 0x06d22b5eL /* 0.426310889 */, 16 },
 { 0x06d33f32L /* 0.426573942 */, 16 }, { 0x06d45312L /* 0.426837036 */, 16 },
 { 0x06d566fdL /* 0.427100170 */, 16 }, { 0x06d67af2L /* 0.427363345 */, 16 },
 { 0x06d78ef3L /* 0.427626561 */, 16 }, { 0x06d8a2feL /* 0.427889817 */, 16 },
 { 0x06d9b714L /* 0.428153114 */, 16 }, { 0x06dacb35L /* 0.428416451 */, 16 },
 { 0x06dbdf61L /* 0.428679828 */, 16 }, { 0x06dcf398L /* 0.428943246 */, 16 },
 { 0x06de07d9L /* 0.429206704 */, 16 }, { 0x06df1c26L /* 0.429470203 */, 16 },
 { 0x06e0307dL /* 0.429733743 */, 16 }, { 0x06e144dfL /* 0.429997322 */, 16 },

 { 0x06e2594cL /* 0.430260942 */, 16 }, { 0x06e36dc4L /* 0.430524603 */, 16 },
 { 0x06e48246L /* 0.430788304 */, 16 }, { 0x06e596d4L /* 0.431052045 */, 16 },
 { 0x06e6ab6cL /* 0.431315826 */, 16 }, { 0x06e7c00fL /* 0.431579648 */, 16 },
 { 0x06e8d4bdL /* 0.431843511 */, 16 }, { 0x06e9e976L /* 0.432107413 */, 16 },
 { 0x06eafe3aL /* 0.432371356 */, 16 }, { 0x06ec1308L /* 0.432635339 */, 16 },
 { 0x06ed27e2L /* 0.432899362 */, 16 }, { 0x06ee3cc6L /* 0.433163426 */, 16 },
 { 0x06ef51b4L /* 0.433427530 */, 16 }, { 0x06f066aeL /* 0.433691674 */, 16 },
 { 0x06f17bb3L /* 0.433955859 */, 16 }, { 0x06f290c2L /* 0.434220083 */, 16 },

 { 0x06f3a5dcL /* 0.434484348 */, 16 }, { 0x06f4bb01L /* 0.434748653 */, 16 },
 { 0x06f5d030L /* 0.435012998 */, 16 }, { 0x06f6e56bL /* 0.435277383 */, 16 },
 { 0x06f7fab0L /* 0.435541809 */, 16 }, { 0x06f91000L /* 0.435806274 */, 16 },
 { 0x06fa255aL /* 0.436070780 */, 16 }, { 0x06fb3ac0L /* 0.436335326 */, 16 },
 { 0x06fc5030L /* 0.436599912 */, 16 }, { 0x06fd65abL /* 0.436864538 */, 16 },
 { 0x06fe7b31L /* 0.437129204 */, 16 }, { 0x06ff90c2L /* 0.437393910 */, 16 },
 { 0x0700a65dL /* 0.437658657 */, 16 }, { 0x0701bc03L /* 0.437923443 */, 16 },
 { 0x0702d1b4L /* 0.438188269 */, 16 }, { 0x0703e76fL /* 0.438453136 */, 16 },

 { 0x0704fd35L /* 0.438718042 */, 16 }, { 0x07061306L /* 0.438982988 */, 16 },
 { 0x070728e2L /* 0.439247975 */, 16 }, { 0x07083ec9L /* 0.439513001 */, 16 },
 { 0x070954baL /* 0.439778067 */, 16 }, { 0x070a6ab6L /* 0.440043173 */, 16 },
 { 0x070b80bcL /* 0.440308320 */, 16 }, { 0x070c96ceL /* 0.440573506 */, 16 },
 { 0x070daceaL /* 0.440838732 */, 16 }, { 0x070ec310L /* 0.441103997 */, 16 },
 { 0x070fd942L /* 0.441369303 */, 16 }, { 0x0710ef7eL /* 0.441634649 */, 16 },
 { 0x071205c5L /* 0.441900034 */, 16 }, { 0x07131c17L /* 0.442165460 */, 16 },
 { 0x07143273L /* 0.442430925 */, 16 }, { 0x071548daL /* 0.442696430 */, 16 },

 { 0x07165f4bL /* 0.442961975 */, 16 }, { 0x071775c8L /* 0.443227559 */, 16 },
 { 0x07188c4fL /* 0.443493184 */, 16 }, { 0x0719a2e0L /* 0.443758848 */, 16 },
 { 0x071ab97dL /* 0.444024552 */, 16 }, { 0x071bd024L /* 0.444290296 */, 16 },
 { 0x071ce6d6L /* 0.444556079 */, 16 }, { 0x071dfd92L /* 0.444821902 */, 16 },
 { 0x071f1459L /* 0.445087765 */, 16 }, { 0x07202b2bL /* 0.445353668 */, 16 },
 { 0x07214207L /* 0.445619610 */, 16 }, { 0x072258eeL /* 0.445885592 */, 16 },
 { 0x07236fe0L /* 0.446151614 */, 16 }, { 0x072486dcL /* 0.446417675 */, 16 },
 { 0x07259de3L /* 0.446683776 */, 16 }, { 0x0726b4f4L /* 0.446949917 */, 16 },

 { 0x0727cc11L /* 0.447216097 */, 16 }, { 0x0728e338L /* 0.447482317 */, 16 },
 { 0x0729fa69L /* 0.447748576 */, 16 }, { 0x072b11a5L /* 0.448014875 */, 16 },
 { 0x072c28ecL /* 0.448281214 */, 16 }, { 0x072d403dL /* 0.448547592 */, 16 },
 { 0x072e5799L /* 0.448814010 */, 16 }, { 0x072f6f00L /* 0.449080467 */, 16 },
 { 0x07308671L /* 0.449346964 */, 16 }, { 0x07319dedL /* 0.449613501 */, 16 },
 { 0x0732b573L /* 0.449880076 */, 16 }, { 0x0733cd04L /* 0.450146692 */, 16 },
 { 0x0734e4a0L /* 0.450413347 */, 16 }, { 0x0735fc46L /* 0.450680041 */, 16 },
 { 0x073713f7L /* 0.450946775 */, 16 }, { 0x07382bb2L /* 0.451213548 */, 16 },

 { 0x07394378L /* 0.451480360 */, 16 }, { 0x073a5b49L /* 0.451747213 */, 16 },
 { 0x073b7324L /* 0.452014104 */, 16 }, { 0x073c8b0aL /* 0.452281035 */, 16 },
 { 0x073da2faL /* 0.452548005 */, 16 }, { 0x073ebaf5L /* 0.452815015 */, 16 },
 { 0x073fd2faL /* 0.453082064 */, 16 }, { 0x0740eb0aL /* 0.453349152 */, 16 },
 { 0x07420325L /* 0.453616280 */, 16 }, { 0x07431b4aL /* 0.453883447 */, 16 },
 { 0x0744337aL /* 0.454150653 */, 16 }, { 0x07454bb4L /* 0.454417899 */, 16 },
 { 0x074663f8L /* 0.454685184 */, 16 }, { 0x07477c48L /* 0.454952508 */, 16 },
 { 0x074894a2L /* 0.455219872 */, 16 }, { 0x0749ad06L /* 0.455487275 */, 16 },

 { 0x074ac575L /* 0.455754717 */, 16 }, { 0x074bddeeL /* 0.456022198 */, 16 },
 { 0x074cf672L /* 0.456289719 */, 16 }, { 0x074e0f01L /* 0.456557278 */, 16 },
 { 0x074f279aL /* 0.456824877 */, 16 }, { 0x0750403eL /* 0.457092516 */, 16 },
 { 0x075158ecL /* 0.457360193 */, 16 }, { 0x075271a4L /* 0.457627909 */, 16 },
 { 0x07538a67L /* 0.457895665 */, 16 }, { 0x0754a335L /* 0.458163460 */, 16 },
 { 0x0755bc0dL /* 0.458431294 */, 16 }, { 0x0756d4f0L /* 0.458699167 */, 16 },
 { 0x0757edddL /* 0.458967079 */, 16 }, { 0x075906d5L /* 0.459235030 */, 16 },
 { 0x075a1fd7L /* 0.459503021 */, 16 }, { 0x075b38e3L /* 0.459771050 */, 16 },

 { 0x075c51faL /* 0.460039119 */, 16 }, { 0x075d6b1cL /* 0.460307226 */, 16 },
 { 0x075e8448L /* 0.460575373 */, 16 }, { 0x075f9d7fL /* 0.460843559 */, 16 },
 { 0x0760b6c0L /* 0.461111783 */, 16 }, { 0x0761d00bL /* 0.461380047 */, 16 },
 { 0x0762e961L /* 0.461648350 */, 16 }, { 0x076402c1L /* 0.461916691 */, 16 },
 { 0x07651c2cL /* 0.462185072 */, 16 }, { 0x076635a2L /* 0.462453492 */, 16 },
 { 0x07674f22L /* 0.462721950 */, 16 }, { 0x076868acL /* 0.462990448 */, 16 },
 { 0x07698240L /* 0.463258984 */, 16 }, { 0x076a9be0L /* 0.463527560 */, 16 },
 { 0x076bb589L /* 0.463796174 */, 16 }, { 0x076ccf3dL /* 0.464064827 */, 16 },

 { 0x076de8fcL /* 0.464333519 */, 16 }, { 0x076f02c5L /* 0.464602250 */, 16 },
 { 0x07701c98L /* 0.464871020 */, 16 }, { 0x07713676L /* 0.465139829 */, 16 },
 { 0x0772505eL /* 0.465408676 */, 16 }, { 0x07736a51L /* 0.465677563 */, 16 },
 { 0x0774844eL /* 0.465946488 */, 16 }, { 0x07759e55L /* 0.466215452 */, 16 },
 { 0x0776b867L /* 0.466484455 */, 16 }, { 0x0777d283L /* 0.466753496 */, 16 },
 { 0x0778ecaaL /* 0.467022577 */, 16 }, { 0x077a06dbL /* 0.467291696 */, 16 },
 { 0x077b2117L /* 0.467560854 */, 16 }, { 0x077c3b5dL /* 0.467830050 */, 16 },
 { 0x077d55adL /* 0.468099285 */, 16 }, { 0x077e7008L /* 0.468368560 */, 16 },

 { 0x077f8a6dL /* 0.468637872 */, 16 }, { 0x0780a4dcL /* 0.468907224 */, 16 },
 { 0x0781bf56L /* 0.469176614 */, 16 }, { 0x0782d9daL /* 0.469446043 */, 16 },
 { 0x0783f469L /* 0.469715510 */, 16 }, { 0x07850f02L /* 0.469985016 */, 16 },
 { 0x078629a5L /* 0.470254561 */, 16 }, { 0x07874453L /* 0.470524145 */, 16 },
 { 0x07885f0bL /* 0.470793767 */, 16 }, { 0x078979ceL /* 0.471063427 */, 16 },
 { 0x078a949aL /* 0.471333126 */, 16 }, { 0x078baf72L /* 0.471602864 */, 16 },
 { 0x078cca53L /* 0.471872641 */, 16 }, { 0x078de53fL /* 0.472142456 */, 16 },
 { 0x078f0035L /* 0.472412309 */, 16 }, { 0x07901b36L /* 0.472682201 */, 16 },

 { 0x07913641L /* 0.472952132 */, 16 }, { 0x07925156L /* 0.473222101 */, 16 },
 { 0x07936c76L /* 0.473492108 */, 16 }, { 0x079487a0L /* 0.473762155 */, 16 },
 { 0x0795a2d4L /* 0.474032239 */, 16 }, { 0x0796be13L /* 0.474302362 */, 16 },
 { 0x0797d95cL /* 0.474572524 */, 16 }, { 0x0798f4afL /* 0.474842724 */, 16 },
 { 0x079a100cL /* 0.475112962 */, 16 }, { 0x079b2b74L /* 0.475383239 */, 16 },
 { 0x079c46e7L /* 0.475653554 */, 16 }, { 0x079d6263L /* 0.475923908 */, 16 },
 { 0x079e7deaL /* 0.476194300 */, 16 }, { 0x079f997bL /* 0.476464731 */, 16 },
 { 0x07a0b516L /* 0.476735200 */, 16 }, { 0x07a1d0bcL /* 0.477005707 */, 16 },

 { 0x07a2ec6cL /* 0.477276252 */, 16 }, { 0x07a40827L /* 0.477546836 */, 16 },
 { 0x07a523ebL /* 0.477817459 */, 16 }, { 0x07a63fbaL /* 0.478088119 */, 16 },
 { 0x07a75b93L /* 0.478358818 */, 16 }, { 0x07a87777L /* 0.478629555 */, 16 },
 { 0x07a99364L /* 0.478900331 */, 16 }, { 0x07aaaf5cL /* 0.479171145 */, 16 },
 { 0x07abcb5fL /* 0.479441997 */, 16 }, { 0x07ace76bL /* 0.479712887 */, 16 },
 { 0x07ae0382L /* 0.479983816 */, 16 }, { 0x07af1fa3L /* 0.480254782 */, 16 },
 { 0x07b03bcfL /* 0.480525787 */, 16 }, { 0x07b15804L /* 0.480796831 */, 16 },
 { 0x07b27444L /* 0.481067912 */, 16 }, { 0x07b3908eL /* 0.481339032 */, 16 },

 { 0x07b4ace3L /* 0.481610189 */, 16 }, { 0x07b5c941L /* 0.481881385 */, 16 },
 { 0x07b6e5aaL /* 0.482152620 */, 16 }, { 0x07b8021dL /* 0.482423892 */, 16 },
 { 0x07b91e9bL /* 0.482695202 */, 16 }, { 0x07ba3b22L /* 0.482966551 */, 16 },
 { 0x07bb57b4L /* 0.483237938 */, 16 }, { 0x07bc7450L /* 0.483509362 */, 16 },
 { 0x07bd90f6L /* 0.483780825 */, 16 }, { 0x07beada7L /* 0.484052326 */, 16 },
 { 0x07bfca61L /* 0.484323865 */, 16 }, { 0x07c0e726L /* 0.484595443 */, 16 },
 { 0x07c203f5L /* 0.484867058 */, 16 }, { 0x07c320cfL /* 0.485138711 */, 16 },
 { 0x07c43db2L /* 0.485410402 */, 16 }, { 0x07c55aa0L /* 0.485682131 */, 16 },

 { 0x07c67798L /* 0.485953899 */, 16 }, { 0x07c7949aL /* 0.486225704 */, 16 },
 { 0x07c8b1a7L /* 0.486497547 */, 16 }, { 0x07c9cebdL /* 0.486769429 */, 16 },
 { 0x07caebdeL /* 0.487041348 */, 16 }, { 0x07cc0909L /* 0.487313305 */, 16 },
 { 0x07cd263eL /* 0.487585300 */, 16 }, { 0x07ce437dL /* 0.487857333 */, 16 },
 { 0x07cf60c7L /* 0.488129404 */, 16 }, { 0x07d07e1bL /* 0.488401513 */, 16 },
 { 0x07d19b79L /* 0.488673660 */, 16 }, { 0x07d2b8e1L /* 0.488945845 */, 16 },
 { 0x07d3d653L /* 0.489218067 */, 16 }, { 0x07d4f3cfL /* 0.489490328 */, 16 },
 { 0x07d61156L /* 0.489762626 */, 16 }, { 0x07d72ee6L /* 0.490034962 */, 16 },

 { 0x07d84c81L /* 0.490307336 */, 16 }, { 0x07d96a26L /* 0.490579748 */, 16 },
 { 0x07da87d5L /* 0.490852198 */, 16 }, { 0x07dba58fL /* 0.491124686 */, 16 },
 { 0x07dcc352L /* 0.491397211 */, 16 }, { 0x07dde120L /* 0.491669774 */, 16 },
 { 0x07defef7L /* 0.491942375 */, 16 }, { 0x07e01cd9L /* 0.492215014 */, 16 },
 { 0x07e13ac5L /* 0.492487690 */, 16 }, { 0x07e258bcL /* 0.492760404 */, 16 },
 { 0x07e376bcL /* 0.493033156 */, 16 }, { 0x07e494c6L /* 0.493305946 */, 16 },
 { 0x07e5b2dbL /* 0.493578773 */, 16 }, { 0x07e6d0f9L /* 0.493851638 */, 16 },
 { 0x07e7ef22L /* 0.494124541 */, 16 }, { 0x07e90d55L /* 0.494397481 */, 16 },

 { 0x07ea2b92L /* 0.494670459 */, 16 }, { 0x07eb49d9L /* 0.494943475 */, 16 },
 { 0x07ec682aL /* 0.495216529 */, 16 }, { 0x07ed8686L /* 0.495489620 */, 16 },
 { 0x07eea4ebL /* 0.495762748 */, 16 }, { 0x07efc35bL /* 0.496035915 */, 16 },
 { 0x07f0e1d4L /* 0.496309119 */, 16 }, { 0x07f20058L /* 0.496582360 */, 16 },
 { 0x07f31ee6L /* 0.496855639 */, 16 }, { 0x07f43d7eL /* 0.497128956 */, 16 },
 { 0x07f55c20L /* 0.497402310 */, 16 }, { 0x07f67accL /* 0.497675702 */, 16 },
 { 0x07f79982L /* 0.497949132 */, 16 }, { 0x07f8b842L /* 0.498222598 */, 16 },
 { 0x07f9d70cL /* 0.498496103 */, 16 }, { 0x07faf5e1L /* 0.498769645 */, 16 },

 { 0x07fc14bfL /* 0.499043224 */, 16 }, { 0x07fd33a8L /* 0.499316841 */, 16 },
 { 0x07fe529aL /* 0.499590496 */, 16 }, { 0x07ff7197L /* 0.499864188 */, 16 },
 { 0x0400484fL /* 0.250068959 */, 17 }, { 0x0400d7d7L /* 0.250205842 */, 17 },
 { 0x04016764L /* 0.250342744 */, 17 }, { 0x0401f6f7L /* 0.250479665 */, 17 },
 { 0x0402868eL /* 0.250616605 */, 17 }, { 0x0403162bL /* 0.250753563 */, 17 },
 { 0x0403a5ccL /* 0.250890540 */, 17 }, { 0x04043573L /* 0.251027536 */, 17 },
 { 0x0404c51eL /* 0.251164550 */, 17 }, { 0x040554cfL /* 0.251301583 */, 17 },
 { 0x0405e484L /* 0.251438635 */, 17 }, { 0x0406743fL /* 0.251575706 */, 17 },

 { 0x040703ffL /* 0.251712795 */, 17 }, { 0x040793c3L /* 0.251849903 */, 17 },
 { 0x0408238dL /* 0.251987029 */, 17 }, { 0x0408b35bL /* 0.252124174 */, 17 },
 { 0x0409432fL /* 0.252261338 */, 17 }, { 0x0409d308L /* 0.252398520 */, 17 },
 { 0x040a62e5L /* 0.252535721 */, 17 }, { 0x040af2c8L /* 0.252672941 */, 17 },
 { 0x040b82b0L /* 0.252810180 */, 17 }, { 0x040c129cL /* 0.252947436 */, 17 },
 { 0x040ca28eL /* 0.253084712 */, 17 }, { 0x040d3284L /* 0.253222006 */, 17 },
 { 0x040dc280L /* 0.253359319 */, 17 }, { 0x040e5281L /* 0.253496651 */, 17 },
 { 0x040ee286L /* 0.253634001 */, 17 }, { 0x040f7291L /* 0.253771369 */, 17 },

 { 0x041002a1L /* 0.253908756 */, 17 }, { 0x041092b5L /* 0.254046162 */, 17 },
 { 0x041122cfL /* 0.254183587 */, 17 }, { 0x0411b2edL /* 0.254321030 */, 17 },
 { 0x04124311L /* 0.254458491 */, 17 }, { 0x0412d339L /* 0.254595971 */, 17 },
 { 0x04136367L /* 0.254733470 */, 17 }, { 0x0413f399L /* 0.254870987 */, 17 },
 { 0x041483d1L /* 0.255008523 */, 17 }, { 0x0415140dL /* 0.255146077 */, 17 },
 { 0x0415a44fL /* 0.255283650 */, 17 }, { 0x04163495L /* 0.255421241 */, 17 },
 { 0x0416c4e1L /* 0.255558851 */, 17 }, { 0x04175531L /* 0.255696480 */, 17 },
 { 0x0417e586L /* 0.255834127 */, 17 }, { 0x041875e1L /* 0.255971792 */, 17 },

 { 0x04190640L /* 0.256109476 */, 17 }, { 0x041996a4L /* 0.256247179 */, 17 },
 { 0x041a270dL /* 0.256384900 */, 17 }, { 0x041ab77bL /* 0.256522639 */, 17 },
 { 0x041b47efL /* 0.256660397 */, 17 }, { 0x041bd867L /* 0.256798174 */, 17 },
 { 0x041c68e4L /* 0.256935969 */, 17 }, { 0x041cf966L /* 0.257073782 */, 17 },
 { 0x041d89edL /* 0.257211614 */, 17 }, { 0x041e1a79L /* 0.257349465 */, 17 },
 { 0x041eab0aL /* 0.257487334 */, 17 }, { 0x041f3b9fL /* 0.257625221 */, 17 },
 { 0x041fcc3aL /* 0.257763127 */, 17 }, { 0x04205cdaL /* 0.257901051 */, 17 },
 { 0x0420ed7fL /* 0.258038994 */, 17 }, { 0x04217e28L /* 0.258176955 */, 17 },

 { 0x04220ed7L /* 0.258314934 */, 17 }, { 0x04229f8aL /* 0.258452932 */, 17 },
 { 0x04233043L /* 0.258590948 */, 17 }, { 0x0423c100L /* 0.258728983 */, 17 },
 { 0x042451c3L /* 0.258867036 */, 17 }, { 0x0424e28aL /* 0.259005108 */, 17 },
 { 0x04257356L /* 0.259143198 */, 17 }, { 0x04260428L /* 0.259281307 */, 17 },
 { 0x042694feL /* 0.259419433 */, 17 }, { 0x042725d9L /* 0.259557579 */, 17 },
 { 0x0427b6b9L /* 0.259695742 */, 17 }, { 0x0428479eL /* 0.259833924 */, 17 },
 { 0x0428d888L /* 0.259972124 */, 17 }, { 0x04296976L /* 0.260110343 */, 17 },
 { 0x0429fa6aL /* 0.260248580 */, 17 }, { 0x042a8b63L /* 0.260386836 */, 17 },

 { 0x042b1c60L /* 0.260525110 */, 17 }, { 0x042bad63L /* 0.260663402 */, 17 },
 { 0x042c3e6aL /* 0.260801712 */, 17 }, { 0x042ccf77L /* 0.260940041 */, 17 },
 { 0x042d6088L /* 0.261078388 */, 17 }, { 0x042df19eL /* 0.261216754 */, 17 },
 { 0x042e82b9L /* 0.261355137 */, 17 }, { 0x042f13d9L /* 0.261493540 */, 17 },
 { 0x042fa4feL /* 0.261631960 */, 17 }, { 0x04303628L /* 0.261770399 */, 17 },
